ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Program Files\Eclipse\eclipse\workspace\gn-mobile-android-1.1.5.3105
* docs\html\Data\Search_Chunk35.xml
* docs\html\Data\Search_Chunk36.js
* docs\html\Data\Search_Chunk36.xml
* docs\html\Data\Search_Chunk37.js
* docs\html\Data\Search_Chunk37.xml
* docs\html\Data\Search_Chunk38.js
* docs\html\Data\Search_Chunk38.xml
* docs\html\Data\Search_Chunk39.js
* docs\html\Data\Search_Chunk39.xml
* docs\html\Data\Search_Chunk4.js
* docs\html\Data\Search_Chunk4.xml
* docs\html\Data\Search_Chunk40.js
* docs\html\Data\Search_Chunk40.xml
* docs\html\Data\Search_Chunk41.js
* docs\html\Data\Search_Chunk41.xml
* docs\html\Data\Search_Chunk42.js
* docs\html\Data\Search_Chunk42.xml
* docs\html\Data\Search_Chunk43.js
* docs\html\Data\Search_Chunk43.xml
* docs\html\Data\Search_Chunk44.js
* docs\html\Data\Search_Chunk44.xml
* docs\html\Data\Search_Chunk45.js
* docs\html\Data\Search_Chunk45.xml
* docs\html\Data\Search_Chunk46.js
* docs\html\Data\Search_Chunk46.xml
* docs\html\Data\Search_Chunk5.js
* docs\html\Data\Search_Chunk5.xml
* docs\html\Data\Search_Chunk6.js
* docs\html\Data\Search_Chunk6.xml
* docs\html\Data\Search_Chunk7.js
* docs\html\Data\Search_Chunk7.xml
* docs\html\Data\Search_Chunk8.js
* docs\html\Data\Search_Chunk8.xml
* docs\html\Data\Search_Chunk9.js
* docs\html\Data\Search_Chunk9.xml
* docs\html\Data\Synonyms.js
* docs\html\Data\Synonyms.xml
* docs\html\Data\Toc.js
* docs\html\Data\Toc_Chunk0.js
* docs\html\Resources\
* docs\html\Resources\Scripts\
* docs\html\Resources\Scripts\MadCapAll.js
* docs\html\Resources\Scripts\PIE-no-motw.htc
* docs\html\Resources\Scripts\custom.modernizr.js
* docs\html\Resources\Scripts\foundation.min.js
* docs\html\Resources\Scripts\jquery.min.js
* docs\html\Resources\Scripts\jquery.offcanvas.js
* docs\html\Resources\Scripts\plugins.min.js
* docs\html\Resources\Scripts\require.config.js
* docs\html\Resources\Scripts\require.min.js
* docs\html\Skins\
* docs\html\Skins\Default\
* docs\html\Skins\Default\Stylesheets\
* docs\html\Skins\Default\Stylesheets\DropDownClosed.gif
* docs\html\Skins\Default\Stylesheets\DropDownOpen.gif
* docs\html\Skins\Default\Stylesheets\ExpandingClosed.gif
* docs\html\Skins\Default\Stylesheets\ExpandingOpen.gif
* docs\html\Skins\Default\Stylesheets\Images\
* docs\html\Skins\Default\Stylesheets\Images\MCSlider_controls.png
* docs\html\Skins\Default\Stylesheets\Images\MCSlider_loader.gif
* docs\html\Skins\Default\Stylesheets\Images\RatingStars.png
* docs\html\Skins\Default\Stylesheets\Images\book-open.png
* docs\html\Skins\Default\Stylesheets\Images\book.png
* docs\html\Skins\Default\Stylesheets\Images\browseActive.png
* docs\html\Skins\Default\Stylesheets\Images\browseInactive.png
* docs\html\Skins\Default\Stylesheets\Images\close.png
* docs\html\Skins\Default\Stylesheets\Images\collapse.png
* docs\html\Skins\Default\Stylesheets\Images\communityActive.png
* docs\html\Skins\Default\Stylesheets\Images\communityInactive.png
* docs\html\Skins\Default\Stylesheets\Images\diagonal_lines.png
* docs\html\Skins\Default\Stylesheets\Images\edit-profile.png
* docs\html\Skins\Default\Stylesheets\Images\expand.png
* docs\html\Skins\Default\Stylesheets\Images\glossaryActive.png
* docs\html\Skins\Default\Stylesheets\Images\glossaryInactive.png
* docs\html\Skins\Default\Stylesheets\Images\gn_developer_logo_0_1.png
* docs\html\Skins\Default\Stylesheets\Images\help-control.png
* docs\html\Skins\Default\Stylesheets\Images\highlight.png
* docs\html\Skins\Default\Stylesheets\Images\index-collapsed.png
* docs\html\Skins\Default\Stylesheets\Images\index-expanded.png
* docs\html\Skins\Default\Stylesheets\Images\index.png
* docs\html\Skins\Default\Stylesheets\Images\indexActive.png
* docs\html\Skins\Default\Stylesheets\Images\indexInactive.png
* docs\html\Skins\Default\Stylesheets\Images\loading-32px.gif
* docs\html\Skins\Default\Stylesheets\Images\loading.gif
* docs\html\Skins\Default\Stylesheets\Images\login-dialog-icon.png
* docs\html\Skins\Default\Stylesheets\Images\login.png
* docs\html\Skins\Default\Stylesheets\Images\logo.png
* docs\html\Skins\Default\Stylesheets\Images\magnifying_glass.png
* docs\html\Skins\Default\Stylesheets\Images\minus.png
* docs\html\Skins\Default\Stylesheets\Images\navigate-next.png
* docs\html\Skins\Default\Stylesheets\Images\navigate-previous.png
* docs\html\Skins\Default\Stylesheets\Images\new-indicator.png
* docs\html\Skins\Default\Stylesheets\Images\plus.png
* docs\html\Skins\Default\Stylesheets\Images\printer.png
* docs\html\Skins\Default\Stylesheets\Images\star-empty.png
* docs\html\Skins\Default\Stylesheets\Images\star-full.png
* docs\html\Skins\Default\Stylesheets\Images\tocActive.png
* docs\html\Skins\Default\Stylesheets\Images\tocInactive.png
* docs\html\Skins\Default\Stylesheets\Images\topic.png
* docs\html\Skins\Default\Stylesheets\Images\transparent.gif
* docs\html\Skins\Default\Stylesheets\Slideshow.css
* docs\html\Skins\Default\Stylesheets\Styles.css
* docs\html\Skins\Default\Stylesheets\TextEffects.css
* docs\html\Skins\Default\Stylesheets\Topic.css
* docs\html\csh.js
* docs\html\index.html
* docs\html\index.js
* docs\html\index.mcwebhelp
* docs\html\index_CSH.html
* docs\start_here.html
* proguard-project.txt
* sample_music\
* sample_music\(Winterwood) Homeward Tonight [12] We Never Take The Time.mp3
* sample_music\(Winterwood) Love In The Heart [02] Saturday.mp3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\armeabi-v7a\libgabi++_shared.so => app\src\main\jniLibs\armeabi-v7a\libgabi++_shared.so
* libs\armeabi-v7a\libgnmc_decoder.1.1.5.so => app\src\main\jniLibs\armeabi-v7a\libgnmc_decoder.1.1.5.so
* libs\armeabi-v7a\libgnsdk_dsp.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_dsp.3.07.0.so
* libs\armeabi-v7a\libgnsdk_java_marshal.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_java_marshal.so
* libs\armeabi-v7a\libgnsdk_lookup_local.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_lookup_local.3.07.0.so
* libs\armeabi-v7a\libgnsdk_lookup_localstream.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_lookup_localstream.3.07.0.so
* libs\armeabi-v7a\libgnsdk_manager.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_manager.3.07.0.so
* libs\armeabi-v7a\libgnsdk_moodgrid.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_moodgrid.3.07.0.so
* libs\armeabi-v7a\libgnsdk_musicid.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_musicid.3.07.0.so
* libs\armeabi-v7a\libgnsdk_musicid_file.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_musicid_file.3.07.0.so
* libs\armeabi-v7a\libgnsdk_musicid_stream.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_musicid_stream.3.07.0.so
* libs\armeabi-v7a\libgnsdk_playlist.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_playlist.3.07.0.so
* libs\armeabi-v7a\libgnsdk_storage_sqlite.3.07.0.so => app\src\main\jniLibs\armeabi-v7a\libgnsdk_storage_sqlite.3.07.0.so
* libs\armeabi\libgabi++_shared.so => app\src\main\jniLibs\armeabi\libgabi++_shared.so
* libs\armeabi\libgnmc_decoder.1.1.5.so => app\src\main\jniLibs\armeabi\libgnmc_decoder.1.1.5.so
* libs\armeabi\libgnsdk_dsp.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_dsp.3.07.0.so
* libs\armeabi\libgnsdk_java_marshal.so => app\src\main\jniLibs\armeabi\libgnsdk_java_marshal.so
* libs\armeabi\libgnsdk_lookup_local.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_lookup_local.3.07.0.so
* libs\armeabi\libgnsdk_lookup_localstream.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_lookup_localstream.3.07.0.so
* libs\armeabi\libgnsdk_manager.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_manager.3.07.0.so
* libs\armeabi\libgnsdk_moodgrid.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_moodgrid.3.07.0.so
* libs\armeabi\libgnsdk_musicid.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_musicid.3.07.0.so
* libs\armeabi\libgnsdk_musicid_file.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_musicid_file.3.07.0.so
* libs\armeabi\libgnsdk_musicid_stream.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_musicid_stream.3.07.0.so
* libs\armeabi\libgnsdk_playlist.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_playlist.3.07.0.so
* libs\armeabi\libgnsdk_storage_sqlite.3.07.0.so => app\src\main\jniLibs\armeabi\libgnsdk_storage_sqlite.3.07.0.so
* libs\gnsdk.jar => app\libs\gnsdk.jar
* libs\gnsdk_helpers.jar => app\libs\gnsdk_helpers.jar
* libs\x86\libgabi++_shared.so => app\src\main\jniLibs\x86\libgabi++_shared.so
* libs\x86\libgnmc_decoder.1.1.5.so => app\src\main\jniLibs\x86\libgnmc_decoder.1.1.5.so
* libs\x86\libgnsdk_dsp.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_dsp.3.07.0.so
* libs\x86\libgnsdk_java_marshal.so => app\src\main\jniLibs\x86\libgnsdk_java_marshal.so
* libs\x86\libgnsdk_lookup_local.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_lookup_local.3.07.0.so
* libs\x86\libgnsdk_lookup_localstream.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_lookup_localstream.3.07.0.so
* libs\x86\libgnsdk_manager.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_manager.3.07.0.so
* libs\x86\libgnsdk_moodgrid.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_moodgrid.3.07.0.so
* libs\x86\libgnsdk_musicid.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_musicid.3.07.0.so
* libs\x86\libgnsdk_musicid_file.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_musicid_file.3.07.0.so
* libs\x86\libgnsdk_musicid_stream.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_musicid_stream.3.07.0.so
* libs\x86\libgnsdk_playlist.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_playlist.3.07.0.so
* libs\x86\libgnsdk_storage_sqlite.3.07.0.so => app\src\main\jniLibs\x86\libgnsdk_storage_sqlite.3.07.0.so
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
